rank,number,background,body,hat,accessory,score
1,933,24.244,35.5,41.417,41.417,142.578
2,601,17.75,32.065,47.333,41.417,138.565
3,68,20.286,41.417,47.333,29.235,138.271
4,479,23.667,39.76,47.333,26.158,136.918
5,754,24.244,41.417,41.417,29.235,136.313
6,142,20.708,35.5,47.333,32.065,135.606
7,724,20.708,39.76,47.333,27.611,135.412
8,354,22.089,36.815,36.815,38.231,133.95
9,171,17.75,34.276,47.333,34.276,133.635
10,592,22.089,38.231,33.133,39.76,133.213
11,739,18.755,39.76,33.133,41.417,133.065
12,1,17.138,30.121,47.333,38.231,132.823
13,82,17.75,32.065,41.417,41.417,132.649
14,947,24.244,33.133,36.815,38.231,132.423
15,119,18.407,24.85,47.333,41.417,132.007
16,242,23.667,41.417,28.4,38.231,131.715
17,614,19.115,39.76,34.276,38.231,131.382
18,359,17.138,35.5,47.333,31.062,131.033
19,16,20.708,41.417,30.121,38.231,130.477
20,748,18.755,32.065,47.333,32.065,130.218
21,225,20.708,31.062,47.333,31.062,130.165
22,319,22.089,35.5,41.417,31.062,130.068
23,830,18.755,39.76,30.121,41.417,130.053
24,126,18.407,25.487,47.333,38.231,129.458
25,25,19.115,34.276,47.333,28.4,129.124
26,906,19.115,34.276,34.276,41.417,129.084
27,736,20.286,30.121,47.333,31.062,128.802
28,688,20.708,27.611,47.333,33.133,128.785
29,96,22.089,32.065,33.133,41.417,128.704
30,369,19.115,30.121,47.333,32.065,128.634
31,401,17.75,30.121,47.333,33.133,128.337
32,770,23.667,33.133,33.133,38.231,128.164
33,179,20.708,39.76,26.158,41.417,128.043
34,206,23.667,36.815,29.235,38.231,127.948
35,222,19.49,41.417,25.487,41.417,127.811
36,896,21.149,36.815,28.4,41.417,127.781
37,841,18.755,41.417,26.158,41.417,127.747
38,622,20.708,35.5,30.121,41.417,127.746
39,694,22.089,34.276,33.133,38.231,127.729
40,9,24.244,41.417,23.667,38.231,127.559
41,123,22.089,41.417,24.244,39.76,127.51
42,950,23.667,33.133,41.417,29.235,127.452
43,636,19.115,35.5,47.333,25.487,127.435
44,939,22.089,29.235,47.333,28.4,127.057
45,548,20.286,32.065,33.133,41.417,126.901
46,167,19.115,29.235,47.333,31.062,126.745
47,723,20.708,39.76,24.85,41.417,126.735
48,50,17.138,32.065,47.333,30.121,126.657
49,339,17.75,41.417,27.611,39.76,126.538
50,761,17.75,29.235,47.333,32.065,126.383
51,928,18.407,32.065,47.333,28.4,126.205
52,780,20.286,32.065,41.417,32.065,125.833
53,410,22.089,30.121,32.065,41.417,125.692
54,187,20.708,29.235,41.417,34.276,125.636
55,909,19.49,30.121,47.333,28.4,125.344
56,865,20.286,29.235,47.333,28.4,125.254
57,17,18.407,31.062,47.333,28.4,125.202
58,477,18.407,30.121,47.333,29.235,125.096
59,253,22.089,41.417,28.4,33.133,125.039
60,458,20.286,41.417,30.121,33.133,124.957
61,238,19.49,35.5,36.815,33.133,124.938
62,231,19.115,31.062,33.133,41.417,124.727
63,631,23.667,41.417,28.4,31.062,124.546
64,133,20.286,36.815,27.611,39.76,124.472
65,282,19.49,29.235,47.333,28.4,124.458
66,954,20.708,25.487,36.815,41.417,124.427
67,796,20.286,28.4,34.276,41.417,124.379
68,699,19.115,36.815,30.121,38.231,124.282
69,396,17.75,41.417,26.865,38.231,124.263
70,786,17.138,38.231,36.815,32.065,124.249
71,227,24.244,41.417,30.121,28.4,124.182
72,235,22.089,29.235,47.333,25.487,124.144
73,291,19.49,38.231,32.065,34.276,124.062
74,859,19.115,32.065,47.333,25.487,124
75,938,20.286,24.244,47.333,32.065,123.928
76,252,19.49,39.76,24.85,39.76,123.86
77,315,20.708,22.591,47.333,33.133,123.765
78,727,21.149,30.121,41.417,31.062,123.749
79,299,20.286,38.231,23.667,41.417,123.601
80,584,18.755,31.062,41.417,32.065,123.299
81,400,23.667,29.235,32.065,38.231,123.198
82,507,20.708,32.065,32.065,38.231,123.069
83,616,22.089,31.062,30.121,39.76,123.032
84,794,22.089,34.276,28.4,38.231,122.996
85,412,17.75,38.231,41.417,25.487,122.885
86,425,17.138,33.133,34.276,38.231,122.778
87,37,19.49,28.4,33.133,41.417,122.44
88,975,19.49,30.121,47.333,25.487,122.431
89,390,19.115,29.235,34.276,39.76,122.386
90,600,23.667,28.4,32.065,38.231,122.363
91,128,18.755,30.121,41.417,32.065,122.358
92,833,24.244,30.121,36.815,31.062,122.242
93,34,19.49,30.121,34.276,38.231,122.118
94,18,21.149,39.76,30.121,31.062,122.092
95,905,18.755,27.611,34.276,41.417,122.059
96,528,19.115,25.487,47.333,30.121,122.056
97,271,22.089,32.065,36.815,31.062,122.031
98,325,19.49,32.065,47.333,23.116,122.004
99,295,23.667,24.85,32.065,41.417,121.999
100,340,23.667,33.133,33.133,32.065,121.998
101,332,23.667,29.235,27.611,41.417,121.93
102,150,20.708,34.276,25.487,41.417,121.888
103,41,21.149,35.5,32.065,33.133,121.847
104,670,17.138,30.121,33.133,41.417,121.809
105,304,23.667,25.487,34.276,38.231,121.661
106,907,18.407,24.85,47.333,31.062,121.652
107,576,20.286,38.231,32.065,31.062,121.644
108,732,24.244,35.5,23.667,38.231,121.642
109,523,19.49,29.235,33.133,39.76,121.618
110,273,17.75,35.5,26.865,41.417,121.532
111,312,17.75,35.5,28.4,39.76,121.41
112,382,18.755,38.231,34.276,30.121,121.383
113,877,19.49,28.4,47.333,26.158,121.381
114,428,20.286,32.065,41.417,27.611,121.379
115,211,23.667,30.121,26.158,41.417,121.363
116,161,18.407,25.487,47.333,30.121,121.348
117,234,20.708,34.276,34.276,32.065,121.325
118,772,19.49,29.235,41.417,31.062,121.204
119,301,23.667,30.121,33.133,34.276,121.197
120,307,17.75,38.231,33.133,32.065,121.179
121,536,19.49,30.121,30.121,41.417,121.149
122,381,19.115,36.815,32.065,33.133,121.128
123,89,17.75,27.611,41.417,34.276,121.054
124,130,18.407,41.417,30.121,31.062,121.007
125,555,23.667,33.133,33.133,31.062,120.995
126,976,17.138,29.235,33.133,41.417,120.923
127,229,20.286,34.276,34.276,32.065,120.903
128,418,18.755,33.133,29.235,39.76,120.883
129,4,24.244,32.065,41.417,23.116,120.842
130,138,22.089,38.231,34.276,26.158,120.754
131,698,23.667,31.062,26.158,39.76,120.647
132,573,19.49,27.611,47.333,26.158,120.592
133,707,19.115,33.133,26.865,41.417,120.53
134,776,20.286,35.5,41.417,23.116,120.319
135,618,21.149,38.231,33.133,27.611,120.124
136,612,19.49,29.235,33.133,38.231,120.089
137,85,19.49,35.5,26.865,38.231,120.086
138,429,19.49,36.815,25.487,38.231,120.023
139,353,19.115,30.121,41.417,29.235,119.888
140,76,24.244,33.133,24.244,38.231,119.852
141,183,19.115,41.417,33.133,26.158,119.823
142,366,22.089,31.062,28.4,38.231,119.782
143,961,20.286,32.065,33.133,34.276,119.76
144,680,20.286,34.276,33.133,32.065,119.76
145,48,17.75,32.065,47.333,22.591,119.739
146,70,18.407,32.065,41.417,27.611,119.5
147,610,23.667,39.76,28.4,27.611,119.438
148,482,19.49,41.417,28.4,30.121,119.428
149,181,19.49,28.4,33.133,38.231,119.254
150,328,17.75,30.121,33.133,38.231,119.235
151,49,22.089,35.5,28.4,33.133,119.122
152,408,23.667,35.5,34.276,25.487,118.93
153,651,18.755,27.611,31.062,41.417,118.845
154,228,17.75,36.815,33.133,31.062,118.76
155,437,21.149,30.121,29.235,38.231,118.736
156,848,22.089,29.235,33.133,34.276,118.733
157,621,23.667,36.815,26.158,32.065,118.705
158,888,23.667,23.667,33.133,38.231,118.698
159,485,19.49,29.235,36.815,33.133,118.673
160,64,19.115,32.065,27.611,39.76,118.551
161,516,22.089,30.121,33.133,33.133,118.476
162,843,23.667,35.5,26.158,33.133,118.458
163,713,22.089,32.065,33.133,31.062,118.349
164,335,17.75,33.133,33.133,34.276,118.292
165,12,24.244,35.5,30.121,28.4,118.265
166,266,19.115,29.235,30.121,39.76,118.231
167,773,22.089,25.487,41.417,29.235,118.228
168,590,23.667,30.121,26.158,38.231,118.177
169,970,22.089,39.76,24.244,32.065,118.158
170,558,19.49,34.276,26.158,38.231,118.155
171,613,19.115,35.5,34.276,29.235,118.126
172,190,23.667,28.4,36.815,29.235,118.117
173,308,23.667,29.235,32.065,33.133,118.1
174,811,23.667,30.121,33.133,31.062,117.983
175,120,19.49,39.76,27.611,31.062,117.923
176,487,24.244,38.231,29.235,26.158,117.868
177,511,24.244,29.235,26.158,38.231,117.868
178,378,17.75,38.231,27.611,34.276,117.868
179,650,24.244,28.4,33.133,32.065,117.842
180,221,24.244,32.065,28.4,33.133,117.842
181,940,18.407,24.85,33.133,41.417,117.807
182,646,20.286,29.235,26.865,41.417,117.803
183,738,17.75,24.244,34.276,41.417,117.687
184,554,19.115,38.231,29.235,31.062,117.643
185,53,24.244,30.121,33.133,30.121,117.619
186,39,20.708,38.231,27.611,31.062,117.612
187,261,19.115,35.5,36.815,26.158,117.588
188,551,21.149,30.121,33.133,33.133,117.536
189,604,19.115,32.065,32.065,34.276,117.521
190,80,21.149,32.065,33.133,31.062,117.409
191,175,20.286,29.235,36.815,31.062,117.398
192,470,22.089,33.133,31.062,31.062,117.346
193,217,22.089,31.062,31.062,33.133,117.346
194,852,20.286,30.121,41.417,25.487,117.311
195,454,22.089,31.062,32.065,32.065,117.281
196,904,19.115,38.231,36.815,23.116,117.277
197,344,19.115,36.815,30.121,31.062,117.113
198,51,17.75,34.276,23.667,41.417,117.11
199,486,23.667,29.235,33.133,31.062,117.097
200,226,19.115,35.5,24.244,38.231,117.09
201,767,22.089,35.5,36.815,22.591,116.995
202,233,17.75,24.244,47.333,27.611,116.938
203,971,19.49,29.235,28.4,39.76,116.885
204,606,22.089,24.85,30.121,39.76,116.82
205,992,17.75,39.76,33.133,26.158,116.801
206,753,17.75,30.121,36.815,32.065,116.751
207,630,20.286,30.121,32.065,34.276,116.748
208,984,24.244,30.121,33.133,29.235,116.733
209,869,17.75,25.487,32.065,41.417,116.719
210,608,17.75,36.815,31.062,31.062,116.689
211,824,20.286,30.121,24.85,41.417,116.674
212,358,24.244,29.235,32.065,31.062,116.606
213,79,19.49,36.815,31.062,29.235,116.602
214,815,19.49,24.244,47.333,25.487,116.554
215,898,17.138,31.062,30.121,38.231,116.552
216,8,22.089,32.065,33.133,29.235,116.522
217,964,22.089,29.235,33.133,32.065,116.522
218,274,21.149,30.121,33.133,32.065,116.468
219,162,17.75,32.065,26.865,39.76,116.44
220,329,21.149,32.065,32.065,31.062,116.341
221,860,22.089,31.062,32.065,31.062,116.278
222,21,22.089,41.417,30.121,22.591,116.218
223,363,19.49,35.5,30.121,31.062,116.173
224,97,19.115,39.76,26.158,31.062,116.095
225,972,17.75,30.121,28.4,39.76,116.031
226,792,23.667,30.121,30.121,32.065,115.974
227,403,21.149,35.5,33.133,26.158,115.94
228,960,17.138,24.244,33.133,41.417,115.932
229,991,23.667,24.85,33.133,34.276,115.926
230,373,19.49,30.121,33.133,33.133,115.877
231,416,19.115,38.231,29.235,29.235,115.816
232,383,20.286,29.235,33.133,33.133,115.787
233,166,19.115,29.235,34.276,33.133,115.759
234,413,19.49,31.062,33.133,32.065,115.75
235,57,20.286,30.121,34.276,31.062,115.745
236,436,19.115,39.76,29.235,27.611,115.721
237,371,18.407,25.487,32.065,39.76,115.719
238,300,19.49,30.121,26.158,39.76,115.529
239,652,23.667,27.611,33.133,31.062,115.473
240,932,17.75,30.121,26.158,41.417,115.446
241,219,19.49,38.231,28.4,29.235,115.356
242,14,23.667,24.244,34.276,33.133,115.32
243,758,20.286,38.231,28.4,28.4,115.317
244,673,18.407,29.235,26.158,41.417,115.217
245,331,19.115,32.065,41.417,22.591,115.188
246,623,19.49,31.062,24.85,39.76,115.162
247,478,18.755,30.121,33.133,33.133,115.142
248,95,18.755,30.121,33.133,33.133,115.142
249,880,20.708,35.5,26.865,32.065,115.138
250,705,19.115,28.4,26.158,41.417,115.09
251,73,22.089,27.611,34.276,31.062,115.038
252,575,20.708,30.121,31.062,33.133,115.024
253,473,24.244,35.5,26.865,28.4,115.009
254,100,19.49,32.065,23.667,39.76,114.982
255,77,19.49,36.815,27.611,31.062,114.978
256,185,18.755,23.667,34.276,38.231,114.929
257,104,23.667,38.231,26.865,26.158,114.921
258,94,20.708,32.065,31.062,31.062,114.897
259,483,17.75,22.591,41.417,33.133,114.891
260,269,19.49,32.065,33.133,30.121,114.809
261,951,18.407,24.85,30.121,41.417,114.795
262,514,23.667,29.235,34.276,27.611,114.789
263,962,17.75,41.417,30.121,25.487,114.775
264,648,19.49,31.062,33.133,31.062,114.747
265,297,20.708,36.815,31.062,26.158,114.743
266,330,17.138,38.231,30.121,29.235,114.725
267,764,19.49,30.121,26.865,38.231,114.707
268,840,20.708,27.611,32.065,34.276,114.66
269,81,19.49,29.235,26.158,39.76,114.643
270,198,19.49,38.231,24.85,32.065,114.636
271,495,19.115,35.5,26.865,33.133,114.613
272,368,22.089,35.5,26.865,30.121,114.575
273,244,17.138,35.5,23.667,38.231,114.536
274,675,19.49,36.815,26.158,32.065,114.528
275,352,18.755,35.5,30.121,30.121,114.497
276,78,18.407,39.76,24.244,32.065,114.476
277,685,20.286,35.5,27.611,31.062,114.459
278,946,19.115,32.065,33.133,30.121,114.434
279,6,20.286,35.5,33.133,25.487,114.406
280,706,23.667,32.065,27.611,31.062,114.405
281,494,21.149,30.121,32.065,31.062,114.397
282,147,21.149,30.121,31.062,32.065,114.397
283,969,19.49,35.5,29.235,30.121,114.346
284,292,17.75,36.815,34.276,25.487,114.328
285,720,18.407,39.76,26.865,29.235,114.267
286,405,18.755,29.235,33.133,33.133,114.256
287,303,23.667,23.667,25.487,41.417,114.238
288,11,23.667,33.133,34.276,23.116,114.192
289,210,18.407,24.244,30.121,41.417,114.189
290,508,24.244,36.815,25.487,27.611,114.157
291,690,19.49,33.133,33.133,28.4,114.156
292,967,22.089,36.815,27.611,27.611,114.126
293,596,17.138,38.231,27.611,31.062,114.042
294,223,18.755,35.5,34.276,25.487,114.018
295,180,20.708,32.065,26.865,34.276,113.914
296,855,18.407,35.5,26.865,33.133,113.905
297,375,22.089,33.133,27.611,31.062,113.895
298,415,19.49,30.121,33.133,31.062,113.806
299,28,18.755,33.133,23.667,38.231,113.786
300,966,22.089,28.4,30.121,33.133,113.743
301,787,22.089,30.121,33.133,28.4,113.743
302,321,17.138,41.417,32.065,23.116,113.736
303,173,20.286,29.235,33.133,31.062,113.716
304,871,22.089,29.235,29.235,33.133,113.692
305,293,23.667,27.611,29.235,33.133,113.646
306,365,23.667,29.235,33.133,27.611,113.646
307,870,19.115,25.487,27.611,41.417,113.63
308,993,19.49,22.591,30.121,41.417,113.619
309,311,20.286,30.121,31.062,32.065,113.534
310,676,19.49,36.815,26.158,31.062,113.525
311,90,22.089,29.235,30.121,32.065,113.51
312,585,20.708,38.231,28.4,26.158,113.497
313,356,19.115,32.065,32.065,30.121,113.366
314,743,23.667,25.487,33.133,31.062,113.349
315,839,19.49,31.062,34.276,28.4,113.228
316,236,18.755,35.5,26.865,32.065,113.185
317,121,18.407,36.815,26.865,31.062,113.149
318,270,19.49,30.121,34.276,29.235,113.122
319,466,23.667,30.121,33.133,26.158,113.079
320,712,20.708,32.065,29.235,31.062,113.07
321,169,19.115,32.065,34.276,27.611,113.067
322,476,17.75,36.815,29.235,29.235,113.035
323,817,18.755,32.065,30.121,32.065,113.006
324,709,19.49,35.5,23.667,34.276,112.933
325,452,21.149,32.065,32.065,27.611,112.89
326,679,19.49,32.065,29.235,32.065,112.855
327,434,19.115,31.062,28.4,34.276,112.853
328,809,17.75,41.417,31.062,22.591,112.82
329,821,21.149,30.121,33.133,28.4,112.803
330,118,20.286,32.065,34.276,26.158,112.785
331,111,20.286,29.235,33.133,30.121,112.775
332,249,19.115,28.4,25.487,39.76,112.762
333,284,17.138,24.244,33.133,38.231,112.746
334,200,24.244,24.244,33.133,31.062,112.683
335,342,19.115,33.133,34.276,26.158,112.682
336,531,23.667,31.062,26.865,31.062,112.656
337,545,19.115,35.5,24.85,33.133,112.598
338,484,19.49,30.121,36.815,26.158,112.584
339,99,23.667,28.4,32.065,28.4,112.532
340,742,23.667,22.591,33.133,33.133,112.524
341,782,17.138,39.76,30.121,25.487,112.506
342,633,20.708,24.85,36.815,30.121,112.494
343,444,22.089,32.065,32.065,26.158,112.377
344,844,19.115,30.121,32.065,31.062,112.363
345,538,19.115,30.121,32.065,31.062,112.363
346,901,24.244,32.065,27.611,28.4,112.32
347,762,20.286,30.121,23.667,38.231,112.305
348,900,20.286,30.121,34.276,27.611,112.294
349,757,23.667,29.235,29.235,30.121,112.258
350,164,17.138,22.591,34.276,38.231,112.236
351,875,19.115,30.121,36.815,26.158,112.209
352,697,23.667,33.133,26.158,29.235,112.193
353,845,17.75,32.065,33.133,29.235,112.183
354,420,24.244,22.591,34.276,31.062,112.173
355,530,17.75,39.76,32.065,22.591,112.166
356,424,24.244,29.235,25.487,33.133,112.099
357,867,20.286,35.5,24.244,32.065,112.095
358,23,20.286,27.611,33.133,31.062,112.092
359,580,17.75,41.417,23.667,29.235,112.069
360,214,23.667,35.5,23.667,29.235,112.069
361,829,17.75,30.121,33.133,31.062,112.066
362,347,24.244,32.065,23.667,32.065,112.041
363,942,20.286,32.065,27.611,32.065,112.027
364,145,21.149,38.231,24.244,28.4,112.024
365,411,19.49,32.065,32.065,28.4,112.02
366,159,19.115,34.276,33.133,25.487,112.011
367,696,20.708,23.667,41.417,26.158,111.95
368,535,20.286,30.121,33.133,28.4,111.94
369,322,22.089,36.815,26.865,26.158,111.927
370,682,22.089,30.121,27.611,32.065,111.886
371,941,19.115,34.276,29.235,29.235,111.861
372,170,23.667,25.487,34.276,28.4,111.83
373,56,20.286,28.4,31.062,32.065,111.813
374,586,19.115,23.667,27.611,41.417,111.81
375,725,19.115,29.235,23.667,39.76,111.777
376,518,22.089,29.235,26.158,34.276,111.758
377,116,22.089,34.276,29.235,26.158,111.758
378,876,23.667,34.276,23.667,30.121,111.731
379,461,23.667,27.611,34.276,26.158,111.712
380,674,21.149,30.121,26.158,34.276,111.704
381,595,22.089,30.121,28.4,31.062,111.672
382,277,19.115,32.065,32.065,28.4,111.645
383,874,24.244,32.065,24.244,31.062,111.615
384,279,19.115,29.235,30.121,33.133,111.604
385,783,18.407,31.062,31.062,31.062,111.593
386,360,24.244,30.121,26.158,31.062,111.585
387,453,24.244,32.065,26.865,28.4,111.574
388,894,17.138,39.76,32.065,22.591,111.554
389,884,23.667,30.121,27.611,30.121,111.52
390,643,23.667,30.121,30.121,27.611,111.52
391,846,20.286,35.5,33.133,22.591,111.51
392,467,23.667,35.5,26.158,26.158,111.483
393,525,23.667,25.487,36.815,25.487,111.456
394,963,19.115,30.121,30.121,32.065,111.422
395,659,19.115,30.121,30.121,32.065,111.422
396,248,19.49,29.235,34.276,28.4,111.401
397,176,23.667,32.065,30.121,25.487,111.34
398,599,19.49,24.244,41.417,26.158,111.309
399,446,17.75,38.231,24.244,31.062,111.287
400,895,18.407,39.76,27.611,25.487,111.265
401,645,20.708,29.235,29.235,32.065,111.243
402,814,19.115,39.76,26.158,26.158,111.191
403,83,21.149,23.667,34.276,32.065,111.157
404,398,20.286,30.121,33.133,27.611,111.151
405,109,19.49,28.4,30.121,33.133,111.144
406,856,23.667,29.235,32.065,26.158,111.125
407,574,17.75,29.235,32.065,32.065,111.115
408,805,20.286,35.5,24.244,31.062,111.092
409,504,19.115,28.4,29.235,34.276,111.026
410,785,18.755,31.062,30.121,31.062,111
411,734,22.089,27.611,32.065,29.235,111
412,247,17.75,32.065,30.121,31.062,110.998
413,791,17.75,24.244,29.235,39.76,110.989
414,22,19.49,22.591,36.815,32.065,110.961
415,644,19.115,27.611,33.133,31.062,110.921
416,510,18.407,30.121,29.235,33.133,110.896
417,710,22.089,27.611,30.121,31.062,110.883
418,32,21.149,29.235,34.276,26.158,110.818
419,31,18.407,41.417,28.4,22.591,110.815
420,700,23.667,30.121,26.865,30.121,110.774
421,534,23.667,28.4,27.611,31.062,110.74
422,637,21.149,28.4,30.121,31.062,110.732
423,87,21.149,30.121,31.062,28.4,110.732
424,781,22.089,30.121,30.121,28.4,110.731
425,693,22.089,30.121,30.121,28.4,110.731
426,760,17.75,35.5,34.276,23.116,110.642
427,812,19.115,32.065,28.4,31.062,110.642
428,858,19.115,31.062,32.065,28.4,110.642
429,603,23.667,24.85,31.062,31.062,110.641
430,459,19.115,35.5,27.611,28.4,110.626
431,842,19.49,29.235,23.667,38.231,110.623
432,917,22.089,29.235,33.133,26.158,110.615
433,310,19.49,24.85,33.133,33.133,110.606
434,800,21.149,30.121,33.133,26.158,110.561
435,275,17.75,32.065,27.611,33.133,110.559
436,945,17.75,30.121,28.4,34.276,110.547
437,916,17.138,24.85,34.276,34.276,110.54
438,567,23.667,28.4,29.235,29.235,110.537
439,84,19.115,29.235,30.121,32.065,110.536
440,956,22.089,22.591,27.611,38.231,110.522
441,591,23.667,32.065,23.667,31.062,110.461
442,520,20.708,31.062,27.611,31.062,110.443
443,177,18.755,33.133,30.121,28.4,110.409
444,980,21.149,24.85,30.121,34.276,110.396
445,20,17.138,32.065,30.121,31.062,110.386
446,818,19.49,35.5,29.235,26.158,110.383
447,448,19.49,39.76,24.85,26.158,110.258
448,489,17.75,34.276,32.065,26.158,110.249
449,756,23.667,32.065,26.865,27.611,110.208
450,908,18.755,30.121,32.065,29.235,110.176
451,774,19.115,33.133,26.865,31.062,110.175
452,911,20.286,25.487,30.121,34.276,110.17
453,609,22.089,34.276,27.611,26.158,110.134
454,438,19.49,36.815,27.611,26.158,110.074
455,258,18.755,30.121,31.062,30.121,110.059
456,925,19.49,30.121,34.276,26.158,110.045
457,419,19.49,30.121,26.158,34.276,110.045
458,914,19.115,30.121,27.611,33.133,109.98
459,990,19.49,30.121,31.062,29.235,109.908
460,634,19.49,29.235,30.121,31.062,109.908
461,189,19.49,30.121,29.235,31.062,109.908
462,318,20.286,32.065,32.065,25.487,109.903
463,664,18.755,34.276,34.276,22.591,109.898
464,105,19.115,32.065,27.611,31.062,109.853
465,638,22.089,29.235,30.121,28.4,109.845
466,409,20.286,34.276,26.865,28.4,109.827
467,589,23.667,24.85,29.235,32.065,109.817
468,958,19.49,24.244,36.815,29.235,109.784
469,789,22.089,28.4,26.158,33.133,109.78
470,798,19.49,32.065,32.065,26.158,109.778
471,677,19.49,32.065,32.065,26.158,109.778
472,115,19.49,32.065,26.158,32.065,109.778
473,67,23.667,28.4,29.235,28.4,109.702
474,994,19.115,27.611,36.815,26.158,109.699
475,143,20.286,30.121,33.133,26.158,109.698
476,13,20.286,30.121,33.133,26.158,109.698
477,550,20.286,35.5,28.4,25.487,109.673
478,683,22.089,36.815,27.611,23.116,109.631
479,578,19.115,24.244,33.133,33.133,109.625
480,721,17.138,39.76,30.121,22.591,109.61
481,455,19.49,32.065,24.85,33.133,109.538
482,298,18.755,29.235,33.133,28.4,109.523
483,831,21.149,30.121,26.158,32.065,109.493
484,151,19.115,34.276,26.865,29.235,109.491
485,692,22.089,38.231,23.667,25.487,109.474
486,140,21.149,31.062,26.158,31.062,109.431
487,668,17.75,30.121,28.4,33.133,109.404
488,667,19.115,34.276,28.4,27.611,109.402
489,209,17.75,29.235,33.133,29.235,109.353
490,86,23.667,22.591,24.85,38.231,109.339
491,549,23.667,31.062,26.158,28.4,109.287
492,902,17.75,32.065,28.4,31.062,109.277
493,42,17.138,35.5,31.062,25.487,109.187
494,472,17.75,29.235,30.121,32.065,109.171
495,506,19.49,29.235,34.276,26.158,109.159
